2025-05-16 19:36:17,920 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:17,921 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'result_path': './results/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'experiment_name': 'effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.25, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 1, 'st_llm_lr': 1e-05, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.01, 'cg_linear_wd': 0.01, 'cg_linear_epochs': 3, 'cg_llm_lr': 1e-05, 'cg_llm_wd': 0.001, 'cg_llm_epochs': 1, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'tau/commonsense_qa', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-16 19:36:24,531 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:24,531 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Running inference:  44%|████▍     | 89/200 [02:20<03:11,  1.73s/it]
Running inference:  45%|████▌     | 90/200 [02:21<03:11,  1.74s/it]
Running inference:  46%|████▌     | 91/200 [02:23<03:09,  1.74s/it]
Running inference:  46%|████▌     | 92/200 [02:25<03:07,  1.73s/it]
Running inference:  46%|████▋     | 93/200 [02:26<03:06,  1.74s/it]
Running inference:  47%|████▋     | 94/200 [02:28<03:04,  1.74s/it]
Running inference:  48%|████▊     | 95/200 [02:30<03:02,  1.74s/it]
Running inference:  48%|████▊     | 96/200 [02:31<02:30,  1.45s/it]
Running inference:  48%|████▊     | 97/200 [02:32<02:38,  1.54s/it]
Running inference:  49%|████▉     | 98/200 [02:34<02:43,  1.60s/it]
Running inference:  50%|████▉     | 99/200 [02:35<02:15,  1.34s/it]
Running inference:  50%|█████     | 100/200 [02:37<02:26,  1.47s/it]
Running inference:  50%|█████     | 101/200 [02:38<02:33,  1.55s/it]
Running inference:  51%|█████     | 102/200 [02:39<02:07,  1.30s/it]
Running inference:  52%|█████▏    | 103/200 [02:41<02:19,  1.44s/it]
Running inference:  52%|█████▏    | 104/200 [02:43<02:27,  1.54s/it]
Running inference:  52%|█████▎    | 105/200 [02:44<02:31,  1.60s/it]
Running inference:  53%|█████▎    | 106/200 [02:46<02:33,  1.64s/it]
Running inference:  54%|█████▎    | 107/200 [02:48<02:34,  1.67s/it]
Running inference:  54%|█████▍    | 108/200 [02:50<02:35,  1.69s/it]
Running inference:  55%|█████▍    | 109/200 [02:51<02:36,  1.71s/it]
Running inference:  55%|█████▌    | 110/200 [02:53<02:34,  1.72s/it]
Running inference:  56%|█████▌    | 111/200 [02:55<02:34,  1.73s/it]
Running inference:  56%|█████▌    | 112/200 [02:57<02:32,  1.73s/it]
Running inference:  56%|█████▋    | 113/200 [02:57<02:05,  1.45s/it]
Running inference:  57%|█████▋    | 114/200 [02:59<02:12,  1.54s/it]
Running inference:  57%|█████▊    | 115/200 [03:01<02:15,  1.60s/it]
Running inference:  58%|█████▊    | 116/200 [03:03<02:17,  1.64s/it]
Running inference:  58%|█████▊    | 117/200 [03:04<02:18,  1.67s/it]
Running inference:  59%|█████▉    | 118/200 [03:06<02:18,  1.68s/it]
Running inference:  60%|█████▉    | 119/200 [03:08<02:17,  1.70s/it]
Running inference:  60%|██████    | 120/200 [03:10<02:16,  1.71s/it]
Running inference:  60%|██████    | 121/200 [03:11<02:16,  1.72s/it]
Running inference:  61%|██████    | 122/200 [03:13<02:14,  1.72s/it]
Running inference:  62%|██████▏   | 123/200 [03:15<02:12,  1.73s/it]
Running inference:  62%|██████▏   | 124/200 [03:16<01:49,  1.45s/it]
Running inference:  62%|██████▎   | 125/200 [03:16<01:32,  1.23s/it]
Running inference:  63%|██████▎   | 126/200 [03:18<01:42,  1.38s/it]
Running inference:  64%|██████▎   | 127/200 [03:20<01:48,  1.49s/it]
Running inference:  64%|██████▍   | 128/200 [03:22<01:52,  1.57s/it]
Running inference:  64%|██████▍   | 129/200 [03:23<01:54,  1.62s/it]
Running inference:  65%|██████▌   | 130/200 [03:25<01:55,  1.65s/it]
Running inference:  66%|██████▌   | 131/200 [03:27<01:55,  1.68s/it]
Running inference:  66%|██████▌   | 132/200 [03:28<01:55,  1.69s/it]
Running inference:  66%|██████▋   | 133/200 [03:30<01:54,  1.70s/it]
Running inference:  67%|██████▋   | 134/200 [03:32<01:52,  1.71s/it]
Running inference:  68%|██████▊   | 135/200 [03:34<01:52,  1.72s/it]
Running inference:  68%|██████▊   | 136/200 [03:35<01:46,  1.66s/it]
Running inference:  68%|██████▊   | 137/200 [03:37<01:45,  1.68s/it]
Running inference:  69%|██████▉   | 138/200 [03:39<01:45,  1.70s/it]
Running inference:  70%|██████▉   | 139/200 [03:40<01:28,  1.44s/it]
Running inference:  70%|███████   | 140/200 [03:40<01:14,  1.25s/it]
Running inference:  70%|███████   | 141/200 [03:42<01:22,  1.39s/it]
Running inference:  71%|███████   | 142/200 [03:44<01:26,  1.49s/it]
Running inference:  72%|███████▏  | 143/200 [03:45<01:29,  1.56s/it]
Running inference:  72%|███████▏  | 144/200 [03:47<01:30,  1.62s/it]
Running inference:  72%|███████▎  | 145/200 [03:49<01:31,  1.66s/it]
Running inference:  73%|███████▎  | 146/200 [03:51<01:30,  1.68s/it]
Running inference:  74%|███████▎  | 147/200 [03:52<01:15,  1.43s/it]
Running inference:  74%|███████▍  | 148/200 [03:52<01:05,  1.25s/it]
Running inference:  74%|███████▍  | 149/200 [03:54<01:11,  1.39s/it]
Running inference:  75%|███████▌  | 150/200 [03:56<01:14,  1.49s/it]
Running inference:  76%|███████▌  | 151/200 [03:58<01:16,  1.57s/it]
Running inference:  76%|███████▌  | 152/200 [03:59<01:17,  1.62s/it]
Running inference:  76%|███████▋  | 153/200 [04:01<01:17,  1.65s/it]
Running inference:  77%|███████▋  | 154/200 [04:03<01:16,  1.67s/it]
Running inference:  78%|███████▊  | 155/200 [04:05<01:16,  1.70s/it]
Running inference:  78%|███████▊  | 156/200 [04:06<01:15,  1.71s/it]
Running inference:  78%|███████▊  | 157/200 [04:07<01:02,  1.45s/it]
Running inference:  79%|███████▉  | 158/200 [04:09<01:04,  1.53s/it]
Running inference:  80%|███████▉  | 159/200 [04:10<00:54,  1.33s/it]
Running inference:  80%|████████  | 160/200 [04:10<00:45,  1.13s/it]
Running inference:  80%|████████  | 161/200 [04:12<00:51,  1.31s/it]
Running inference:  81%|████████  | 162/200 [04:14<00:54,  1.44s/it]
Running inference:  82%|████████▏ | 163/200 [04:15<00:46,  1.27s/it]
Running inference:  82%|████████▏ | 164/200 [04:16<00:50,  1.41s/it]
Running inference:  82%|████████▎ | 165/200 [04:18<00:52,  1.50s/it]
Running inference:  83%|████████▎ | 166/200 [04:20<00:53,  1.57s/it]
Running inference:  84%|████████▎ | 167/200 [04:22<00:54,  1.64s/it]
Running inference:  84%|████████▍ | 168/200 [04:23<00:53,  1.67s/it]
Running inference:  84%|████████▍ | 169/200 [04:24<00:43,  1.40s/it]
Running inference:  85%|████████▌ | 170/200 [04:26<00:44,  1.50s/it]
Running inference:  86%|████████▌ | 171/200 [04:28<00:45,  1.57s/it]
Running inference:  86%|████████▌ | 172/200 [04:29<00:45,  1.62s/it]
Running inference:  86%|████████▋ | 173/200 [04:30<00:37,  1.39s/it]
Running inference:  87%|████████▋ | 174/200 [04:31<00:31,  1.22s/it]
Running inference:  88%|████████▊ | 175/200 [04:33<00:34,  1.38s/it]
Running inference:  88%|████████▊ | 176/200 [04:34<00:29,  1.22s/it]
Running inference:  88%|████████▊ | 177/200 [04:35<00:31,  1.37s/it]
Running inference:  89%|████████▉ | 178/200 [04:37<00:32,  1.48s/it]
Running inference:  90%|████████▉ | 179/200 [04:38<00:27,  1.29s/it]
Running inference:  90%|█████████ | 180/200 [04:40<00:28,  1.42s/it]
Running inference:  90%|█████████ | 181/200 [04:41<00:28,  1.51s/it]
Running inference:  91%|█████████ | 182/200 [04:42<00:22,  1.28s/it]
Running inference:  92%|█████████▏| 183/200 [04:44<00:24,  1.41s/it]
Running inference:  92%|█████████▏| 184/200 [04:46<00:24,  1.51s/it]
Running inference:  92%|█████████▎| 185/200 [04:47<00:23,  1.57s/it]
Running inference:  93%|█████████▎| 186/200 [04:49<00:22,  1.62s/it]
Running inference:  94%|█████████▎| 187/200 [04:51<00:21,  1.65s/it]
Running inference:  94%|█████████▍| 188/200 [04:53<00:20,  1.67s/it]
Running inference:  94%|█████████▍| 189/200 [04:54<00:18,  1.69s/it]
Running inference:  95%|█████████▌| 190/200 [04:56<00:17,  1.70s/it]
Running inference:  96%|█████████▌| 191/200 [04:58<00:15,  1.72s/it]
Running inference:  96%|█████████▌| 192/200 [04:59<00:13,  1.72s/it]
Running inference:  96%|█████████▋| 193/200 [05:01<00:12,  1.72s/it]
Running inference:  97%|█████████▋| 194/200 [05:03<00:10,  1.74s/it]
Running inference:  98%|█████████▊| 195/200 [05:05<00:08,  1.73s/it]
Running inference:  98%|█████████▊| 196/200 [05:06<00:06,  1.73s/it]
Running inference:  98%|█████████▊| 197/200 [05:08<00:05,  1.73s/it]
Running inference:  99%|█████████▉| 198/200 [05:10<00:03,  1.73s/it]
Running inference: 100%|█████████▉| 199/200 [05:12<00:01,  1.73s/it]
Running inference: 100%|██████████| 200/200 [05:13<00:00,  1.70s/it]
Running inference: 100%|██████████| 200/200 [05:13<00:00,  1.57s/it]
Average time taken for each sample: 1.5601770746707917, Average time taken for contemplation: 0.046661869287490845

Running inference:   0%|          | 0/200 [00:00<?, ?it/s]
Running inference:   0%|          | 1/200 [00:01<05:44,  1.73s/it]
Running inference:   1%|          | 2/200 [00:02<03:59,  1.21s/it]
Running inference:   2%|▏         | 3/200 [00:04<04:44,  1.45s/it]
Running inference:   2%|▏         | 4/200 [00:06<05:05,  1.56s/it]
Running inference:   2%|▎         | 5/200 [00:07<05:16,  1.62s/it]
Running inference:   3%|▎         | 6/200 [00:09<05:21,  1.66s/it]
Running inference:   4%|▎         | 7/200 [00:11<05:24,  1.68s/it]
Running inference:   4%|▍         | 8/200 [00:12<05:25,  1.70s/it]
Running inference:   4%|▍         | 9/200 [00:14<05:25,  1.71s/it]
Running inference:   5%|▌         | 10/200 [00:16<05:25,  1.71s/it]
Running inference:   6%|▌         | 11/200 [00:18<05:24,  1.72s/it]
Running inference:   6%|▌         | 12/200 [00:19<05:23,  1.72s/it]
Running inference:   6%|▋         | 13/200 [00:21<05:22,  1.72s/it]
Running inference:   7%|▋         | 14/200 [00:23<05:20,  1.72s/it]
Running inference:   8%|▊         | 15/200 [00:25<05:18,  1.72s/it]
Running inference:   8%|▊         | 16/200 [00:26<05:17,  1.72s/it]
Running inference:   8%|▊         | 17/200 [00:27<04:21,  1.43s/it]
Running inference:   9%|▉         | 18/200 [00:29<04:35,  1.52s/it]
Running inference:  10%|▉         | 19/200 [00:30<04:43,  1.57s/it]
Running inference:  10%|█         | 20/200 [00:31<04:02,  1.35s/it]
Running inference:  10%|█         | 21/200 [00:33<04:21,  1.46s/it]
Running inference:  11%|█         | 22/200 [00:35<04:34,  1.54s/it]
Running inference:  12%|█▏        | 23/200 [00:36<04:44,  1.61s/it]
Running inference:  12%|█▏        | 24/200 [00:38<04:49,  1.65s/it]
Running inference:  12%|█▎        | 25/200 [00:40<04:52,  1.67s/it]
Running inference:  13%|█▎        | 26/200 [00:42<04:54,  1.69s/it]
Running inference:  14%|█▎        | 27/200 [00:43<04:54,  1.70s/it]
Running inference:  14%|█▍        | 28/200 [00:45<04:54,  1.71s/it]
Running inference:  14%|█▍        | 29/200 [00:47<04:42,  1.65s/it]
Running inference:  15%|█▌        | 30/200 [00:48<04:44,  1.67s/it]
Running inference:  16%|█▌        | 31/200 [00:49<04:00,  1.42s/it]
Running inference:  16%|█▌        | 32/200 [00:51<04:16,  1.52s/it]
Running inference:  16%|█▋        | 33/200 [00:53<04:24,  1.59s/it]
Running inference:  17%|█▋        | 34/200 [00:54<04:30,  1.63s/it]
Running inference:  18%|█▊        | 35/200 [00:56<04:33,  1.66s/it]
Running inference:  18%|█▊        | 36/200 [00:58<04:37,  1.69s/it]
Running inference:  18%|█▊        | 37/200 [01:00<04:36,  1.70s/it]
Running inference:  19%|█▉        | 38/200 [01:01<04:36,  1.71s/it]
Running inference:  20%|█▉        | 39/200 [01:03<04:36,  1.72s/it]
Running inference:  20%|██        | 40/200 [01:05<04:35,  1.72s/it]
Running inference:  20%|██        | 41/200 [01:07<04:34,  1.72s/it]
Running inference:  21%|██        | 42/200 [01:08<04:33,  1.73s/it]
Running inference:  22%|██▏       | 43/200 [01:09<03:50,  1.47s/it]
Running inference:  22%|██▏       | 44/200 [01:11<04:00,  1.54s/it]
Running inference:  22%|██▎       | 45/200 [01:13<04:09,  1.61s/it]
Running inference:  23%|██▎       | 46/200 [01:14<04:13,  1.65s/it]
Running inference:  24%|██▎       | 47/200 [01:15<03:32,  1.39s/it]
Running inference:  24%|██▍       | 48/200 [01:17<03:47,  1.50s/it]
Running inference:  24%|██▍       | 49/200 [01:19<03:56,  1.57s/it]
Running inference:  25%|██▌       | 50/200 [01:19<03:17,  1.32s/it]
Running inference:  26%|██▌       | 51/200 [01:21<03:34,  1.44s/it]
Running inference:  26%|██▌       | 52/200 [01:22<03:05,  1.25s/it]
Running inference:  26%|██▋       | 53/200 [01:23<02:43,  1.11s/it]
Running inference:  27%|██▋       | 54/200 [01:24<03:09,  1.30s/it]
Running inference:  28%|██▊       | 55/200 [01:26<03:27,  1.43s/it]
Running inference:  28%|██▊       | 56/200 [01:28<03:38,  1.52s/it]
Running inference:  28%|██▊       | 57/200 [01:30<03:46,  1.58s/it]
Running inference:  29%|██▉       | 58/200 [01:31<03:51,  1.63s/it]
Running inference:  30%|██▉       | 59/200 [01:33<03:54,  1.66s/it]
Running inference:  30%|███       | 60/200 [01:34<03:32,  1.51s/it]
Running inference:  30%|███       | 61/200 [01:35<03:02,  1.31s/it]
Running inference:  31%|███       | 62/200 [01:37<03:18,  1.44s/it]
Running inference:  32%|███▏      | 63/200 [01:39<03:28,  1.52s/it]
Running inference:  32%|███▏      | 64/200 [01:40<03:35,  1.58s/it]
Running inference:  32%|███▎      | 65/200 [01:42<03:39,  1.62s/it]
Running inference:  33%|███▎      | 66/200 [01:43<03:04,  1.37s/it]
Running inference:  34%|███▎      | 67/200 [01:45<03:16,  1.48s/it]
Running inference:  34%|███▍      | 68/200 [01:46<03:24,  1.55s/it]
Running inference:  34%|███▍      | 69/200 [01:48<03:30,  1.61s/it]
Running inference:  35%|███▌      | 70/200 [01:50<03:33,  1.64s/it]
Running inference:  36%|███▌      | 71/200 [01:51<03:35,  1.67s/it]
Running inference:  36%|███▌      | 72/200 [01:53<03:36,  1.69s/it]
Running inference:  36%|███▋      | 73/200 [01:55<03:36,  1.70s/it]
Running inference:  37%|███▋      | 74/200 [01:57<03:35,  1.71s/it]
Running inference:  38%|███▊      | 75/200 [01:58<03:34,  1.72s/it]
Running inference:  38%|███▊      | 76/200 [01:59<02:57,  1.43s/it]
Running inference:  38%|███▊      | 77/200 [02:01<03:07,  1.52s/it]
Running inference:  39%|███▉      | 78/200 [02:03<03:12,  1.58s/it]
Running inference:  40%|███▉      | 79/200 [02:04<03:16,  1.63s/it]
Running inference:  40%|████      | 80/200 [02:06<03:18,  1.65s/it]
Running inference:  40%|████      | 81/200 [02:08<03:20,  1.69s/it]
Running inference:  41%|████      | 82/200 [02:10<03:20,  1.70s/it]
Running inference:  42%|████▏     | 83/200 [02:11<03:19,  1.70s/it]
Running inference:  42%|████▏     | 84/200 [02:13<03:18,  1.71s/it]
Running inference:  42%|████▎     | 85/200 [02:15<03:17,  1.72s/it]
Running inference:  43%|████▎     | 86/200 [02:16<03:16,  1.72s/it]
Running inference:  44%|████▎     | 87/200 [02:18<03:14,  1.72s/it]
Running inference:  44%|████▍     | 88/200 [02:20<03:13,  1.73s/it]
Running inference:  44%|████▍     | 89/200 [02:22<03:11,  1.73s/it]
Running inference:  45%|████▌     | 90/200 [02:23<03:10,  1.73s/it]
Running inference:  46%|████▌     | 91/200 [02:25<03:08,  1.73s/it]
Running inference:  46%|████▌     | 92/200 [02:27<03:07,  1.73s/it]
Running inference:  46%|████▋     | 93/200 [02:29<03:05,  1.74s/it]
Running inference:  47%|████▋     | 94/200 [02:30<03:04,  1.74s/it]
Running inference:  48%|████▊     | 95/200 [02:32<03:02,  1.74s/it]
Running inference:  48%|████▊     | 96/200 [02:34<03:00,  1.73s/it]
Running inference:  48%|████▊     | 97/200 [02:36<02:58,  1.73s/it]
Running inference:  49%|████▉     | 98/200 [02:37<02:57,  1.74s/it]
Running inference:  50%|████▉     | 99/200 [02:38<02:25,  1.44s/it]
Running inference:  50%|█████     | 100/200 [02:40<02:33,  1.53s/it]
Running inference:  50%|█████     | 101/200 [02:42<02:37,  1.59s/it]
Running inference:  51%|█████     | 102/200 [02:43<02:40,  1.63s/it]
Running inference:  52%|█████▏    | 103/200 [02:45<02:42,  1.67s/it]
Running inference:  52%|█████▏    | 104/200 [02:47<02:42,  1.70s/it]
Running inference:  52%|█████▎    | 105/200 [02:48<02:42,  1.71s/it]
Running inference:  53%|█████▎    | 106/200 [02:50<02:40,  1.71s/it]
Running inference:  54%|█████▎    | 107/200 [02:52<02:39,  1.71s/it]
Running inference:  54%|█████▍    | 108/200 [02:54<02:38,  1.73s/it]
Running inference:  55%|█████▍    | 109/200 [02:55<02:38,  1.74s/it]
Running inference:  55%|█████▌    | 110/200 [02:57<02:35,  1.73s/it]
Running inference:  56%|█████▌    | 111/200 [02:59<02:34,  1.74s/it]
Running inference:  56%|█████▌    | 112/200 [03:01<02:32,  1.74s/it]
Running inference:  56%|█████▋    | 113/200 [03:01<02:06,  1.45s/it]
Running inference:  57%|█████▋    | 114/200 [03:03<02:12,  1.54s/it]
Running inference:  57%|█████▊    | 115/200 [03:05<02:16,  1.60s/it]
Running inference:  58%|█████▊    | 116/200 [03:06<01:55,  1.37s/it]
Running inference:  58%|█████▊    | 117/200 [03:07<02:02,  1.48s/it]
Running inference:  59%|█████▉    | 118/200 [03:09<02:07,  1.55s/it]
Running inference:  60%|█████▉    | 119/200 [03:11<02:09,  1.60s/it]
Running inference:  60%|██████    | 120/200 [03:13<02:10,  1.64s/it]
Running inference:  60%|██████    | 121/200 [03:14<02:12,  1.67s/it]
Running inference:  61%|██████    | 122/200 [03:16<02:11,  1.69s/it]
Running inference:  62%|██████▏   | 123/200 [03:18<02:11,  1.70s/it]
Running inference:  62%|██████▏   | 124/200 [03:19<01:49,  1.44s/it]
Running inference:  62%|██████▎   | 125/200 [03:20<01:34,  1.26s/it]
Running inference:  63%|██████▎   | 126/200 [03:21<01:43,  1.40s/it]
Running inference:  64%|██████▎   | 127/200 [03:23<01:49,  1.50s/it]
Running inference:  64%|██████▍   | 128/200 [03:25<01:53,  1.58s/it]
Running inference:  64%|██████▍   | 129/200 [03:27<01:55,  1.63s/it]
Running inference:  65%|██████▌   | 130/200 [03:28<01:55,  1.65s/it]
Running inference:  66%|██████▌   | 131/200 [03:30<01:55,  1.68s/it]
Running inference:  66%|██████▌   | 132/200 [03:32<01:55,  1.69s/it]
Running inference:  66%|██████▋   | 133/200 [03:33<01:54,  1.70s/it]
Running inference:  67%|██████▋   | 134/200 [03:35<01:52,  1.71s/it]
Running inference:  68%|██████▊   | 135/200 [03:37<01:51,  1.72s/it]
Running inference:  68%|██████▊   | 136/200 [03:38<01:45,  1.65s/it]
Running inference:  68%|██████▊   | 137/200 [03:40<01:45,  1.67s/it]
Running inference:  69%|██████▉   | 138/200 [03:42<01:45,  1.70s/it]
Running inference:  70%|██████▉   | 139/200 [03:43<01:26,  1.42s/it]
Running inference:  70%|███████   | 140/200 [03:43<01:12,  1.22s/it]
Running inference:  70%|███████   | 141/200 [03:45<01:20,  1.37s/it]
Running inference:  71%|███████   | 142/200 [03:47<01:25,  1.48s/it]
Running inference:  72%|███████▏  | 143/200 [03:49<01:28,  1.55s/it]
Running inference:  72%|███████▏  | 144/200 [03:50<01:30,  1.61s/it]
Running inference:  72%|███████▎  | 145/200 [03:51<01:16,  1.38s/it]
Running inference:  73%|███████▎  | 146/200 [03:53<01:20,  1.49s/it]
